subscription_id,customer_id,plan,monthly_price,status,start_date
68,309,Enterprise,29,Cancelled,2026-02-12
69,325,Pro,99,Trial,2025-02-11
70,426,Enterprise,29,Cancelled,2025-10-23
71,469,Basic,29,Active,2024-10-21
72,140,Basic,29,Trial,2024-04-21
73,191,Basic,29,Cancelled,2023-07-29
74,351,Pro,29,Active,2025-11-18
75,367,Basic,29,Cancelled,2025-12-12
76,364,Pro,99,Active,2024-03-29
77,117,Basic,29,Active,2025-08-21
78,252,Enterprise,29,Trial,2024-05-17
79,191,Pro,59,Active,2023-06-19
80,66,Pro,59,Cancelled,2025-05-04
81,329,Enterprise,29,Cancelled,2024-08-24
82,57,Pro,29,Active,2024-09-08
83,189,Enterprise,29,Cancelled,2024-08-11
84,162,Enterprise,99,Active,2024-05-11
85,314,Basic,59,Trial,2024-04-15
86,324,Basic,59,Cancelled,2023-09-03
87,6,Pro,99,Cancelled,2024-10-07
88,96,Enterprise,29,Active,2023-08-24
89,218,Enterprise,99,Cancelled,2024-03-28
90,381,Enterprise,29,Active,2023-09-08
91,95,Basic,99,Cancelled,2025-08-05
92,407,Basic,99,Active,2024-01-12
93,222,Enterprise,99,Cancelled,2025-08-09
94,107,Pro,59,Trial,2024-09-10
95,338,Pro,59,Trial,2023-10-23
96,214,Enterprise,99,Cancelled,2024-07-09
97,158,Enterprise,99,Trial,2024-10-30
98,36,Enterprise,29,Cancelled,2025-06-13
99,335,Pro,29,Cancelled,2024-08-11
100,152,Pro,59,Trial,2026-05-23
101,71,Pro,29,Active,2024-03-10
102,281,Enterprise,29,Trial,2024-07-20
103,143,Enterprise,59,Trial,2024-05-09
104,380,Enterprise,29,Active,2024-06-14
105,365,Enterprise,99,Trial,2025-05-06
106,235,Pro,29,Active,2026-02-13
107,49,Basic,99,Trial,2025-08-07
108,457,Basic,99,Cancelled,2023-05-28
109,167,Enterprise,99,Cancelled,2024-06-26
110,217,Basic,59,Active,2025-03-11
111,205,Pro,59,Cancelled,2023-10-28
112,106,Enterprise,99,Trial,2023-09-08
113,195,Pro,59,Active,2023-11-21
114,60,Pro,59,Active,2026-05-19
115,350,Basic,99,Cancelled,2025-05-04
116,406,Pro,99,Trial,2023-09-16
117,495,Pro,29,Active,2024-07-08
118,258,Pro,99,Cancelled,2023-12-19
119,235,Pro,99,Active,2024-04-05
120,110,Basic,29,Trial,2025-04-24
121,111,Pro,99,Trial,2024-07-09
122,243,Pro,29,Cancelled,2025-05-26
123,303,Pro,29,Trial,2025-05-17
124,368,Basic,99,Trial,2023-09-03
125,345,Basic,99,Cancelled,2025-05-03
126,218,Enterprise,29,Active,2024-06-10
127,116,Pro,29,Cancelled,2024-11-25
128,130,Enterprise,99,Cancelled,2025-06-05
129,135,Pro,59,Active,2024-04-21
130,379,Basic,59,Cancelled,2026-04-19
131,309,Basic,29,Trial,2026-02-20
132,231,Basic,99,Cancelled,2024-05-30
133,239,Enterprise,29,Trial,2026-01-07
134,367,Pro,99,Cancelled,2024-09-11
135,449,Pro,29,Cancelled,2024-06-29
136,156,Enterprise,29,Active,2024-12-11
137,452,Basic,29,Active,2026-01-21
138,43,Pro,59,Active,2025-07-12
139,169,Basic,29,Cancelled,2025-10-10
140,39,Enterprise,29,Active,2023-11-17
141,1,Enterprise,59,Active,2025-01-15
142,77,Enterprise,99,Cancelled,2024-10-01
143,29,Pro,59,Trial,2025-01-19
144,19,Pro,99,Trial,2024-09-28
145,34,Enterprise,59,Cancelled,2026-03-13
146,349,Pro,99,Cancelled,2024-09-23
147,62,Enterprise,59,Cancelled,2023-10-28
148,339,Enterprise,99,Trial,2023-11-19
149,225,Enterprise,29,Active,2025-05-04
150,144,Basic,29,Cancelled,2024-05-05
151,298,Pro,59,Active,2023-10-07
152,492,Pro,59,Trial,2025-06-21
153,44,Basic,29,Active,2024-08-29
154,305,Enterprise,59,Trial,2023-10-18
155,166,Basic,59,Cancelled,2023-06-15
156,260,Basic,59,Cancelled,2024-08-21
157,205,Enterprise,99,Active,2024-06-08
158,366,Basic,29,Active,2023-10-15
159,417,Enterprise,99,Active,2023-11-24
160,404,Basic,59,Cancelled,2023-11-18
161,458,Basic,29,Cancelled,2024-10-08
162,85,Basic,99,Cancelled,2024-02-08
163,353,Basic,99,Trial,2024-03-01
164,273,Enterprise,59,Active,2025-09-06
165,146,Basic,99,Trial,2025-09-28
166,87,Basic,29,Cancelled,2024-10-16
167,194,Basic,99,Trial,2024-04-11
168,134,Pro,99,Active,2025-10-22
169,423,Enterprise,99,Trial,2024-12-21
170,150,Pro,99,Cancelled,2024-11-28
171,44,Enterprise,99,Cancelled,2025-02-08
172,264,Pro,29,Trial,2023-11-23
173,238,Basic,59,Active,2026-01-18
174,470,Pro,29,Trial,2024-02-22
175,121,Pro,59,Active,2025-07-03
176,451,Basic,59,Active,2025-11-11
177,28,Basic,59,Active,2023-05-31
178,244,Basic,59,Trial,2026-02-22
179,100,Basic,99,Trial,2026-02-13
180,337,Enterprise,99,Trial,2023-07-19
181,175,Enterprise,59,Cancelled,2024-02-05
182,423,Basic,29,Cancelled,2025-01-15
183,304,Basic,59,Cancelled,2023-12-01
184,167,Pro,99,Trial,2024-05-25
185,318,Enterprise,29,Trial,2026-04-15
186,457,Pro,99,Cancelled,2024-06-10
187,222,Pro,29,Active,2025-05-28
188,415,Pro,29,Active,2025-11-27
189,180,Enterprise,99,Active,2024-06-09
190,382,Basic,99,Active,2024-05-16
191,35,Pro,99,Active,2025-02-24
192,40,Pro,99,Trial,2025-05-04
193,454,Basic,29,Active,2023-07-11
194,153,Enterprise,29,Trial,2025-02-05
195,201,Pro,29,Active,2025-06-10
196,145,Basic,29,Trial,2024-05-06
197,466,Basic,29,Cancelled,2026-05-23
198,33,Enterprise,99,Trial,2024-07-26
199,23,Enterprise,29,Active,2023-08-03
200,156,Pro,59,Trial,2024-12-10
201,461,Enterprise,29,Trial,2024-06-13
202,36,Pro,59,Active,2025-06-29
203,222,Basic,29,Active,2023-07-30
204,195,Basic,29,Cancelled,2025-09-11
205,153,Basic,29,Trial,2024-06-20
206,401,Pro,29,Active,2025-12-27
207,209,Pro,29,Trial,2024-04-09
208,83,Pro,59,Active,2024-03-13
209,137,Enterprise,29,Trial,2025-08-27
210,388,Enterprise,29,Cancelled,2024-01-27
211,19,Pro,59,Active,2026-05-18
212,176,Enterprise,29,Active,2023-06-27
213,372,Basic,59,Cancelled,2025-04-11
214,310,Enterprise,29,Trial,2025-10-18
215,486,Enterprise,29,Cancelled,2025-09-08
216,67,Pro,29,Trial,2026-02-25
217,405,Basic,29,Active,2026-01-01
218,390,Enterprise,59,Trial,2024-01-12
219,81,Basic,99,Trial,2025-08-09
220,163,Pro,99,Trial,2025-05-24
221,387,Pro,29,Cancelled,2023-11-30
222,184,Enterprise,99,Cancelled,2023-08-05
223,311,Basic,99,Active,2025-08-31
224,55,Enterprise,29,Trial,2023-09-18
225,293,Pro,29,Active,2025-08-14
226,492,Enterprise,99,Cancelled,2026-01-23
227,379,Enterprise,59,Cancelled,2025-02-08
228,486,Enterprise,29,Cancelled,2024-02-21
229,294,Pro,29,Trial,2024-02-02
230,170,Pro,29,Active,2024-10-21
231,121,Pro,29,Trial,2025-05-28
232,284,Basic,29,Cancelled,2024-10-12
233,500,Pro,99,Cancelled,2025-09-24
234,386,Enterprise,99,Active,2025-03-26
235,377,Enterprise,99,Trial,2024-04-26
236,129,Enterprise,59,Cancelled,2024-09-22
237,468,Enterprise,99,Cancelled,2025-06-08
238,157,Pro,99,Cancelled,2025-06-17
239,210,Pro,99,Trial,2023-06-02
240,474,Pro,99,Trial,2024-05-26
241,281,Enterprise,99,Trial,2024-04-02
242,466,Basic,99,Active,2025-09-21
243,147,Enterprise,99,Active,2025-07-02
244,99,Pro,99,Trial,2026-05-06
245,434,Basic,99,Trial,2024-05-08
246,460,Pro,99,Active,2024-04-07
247,418,Basic,59,Cancelled,2025-06-19
248,46,Enterprise,59,Trial,2025-01-07
249,348,Basic,99,Cancelled,2025-09-12
250,26,Pro,29,Trial,2024-08-18
251,88,Enterprise,99,Active,2023-06-06
252,20,Pro,59,Active,2026-05-16
253,449,Pro,29,Active,2025-03-16
254,246,Enterprise,29,Active,2026-03-25
255,347,Pro,59,Active,2024-07-23
256,400,Enterprise,59,Cancelled,2024-03-20
257,23,Enterprise,99,Active,2025-07-04
258,128,Pro,99,Trial,2026-04-25
259,128,Enterprise,59,Trial,2024-12-20
260,49,Enterprise,29,Cancelled,2025-04-03
261,284,Pro,99,Active,2025-11-05
262,370,Pro,29,Cancelled,2024-10-10
263,459,Basic,59,Trial,2024-08-26
264,231,Enterprise,29,Trial,2024-10-21
265,354,Pro,29,Active,2023-08-01
266,258,Basic,99,Trial,2025-11-27
267,493,Pro,59,Cancelled,2024-04-03
268,338,Pro,99,Active,2026-04-05
269,318,Basic,29,Active,2023-06-28
270,158,Pro,99,Cancelled,2023-10-17
271,411,Basic,29,Cancelled,2024-03-02
272,435,Pro,29,Active,2024-05-21
273,143,Enterprise,29,Cancelled,2025-11-11
274,242,Pro,99,Cancelled,2024-10-06
275,464,Pro,59,Active,2026-01-15
276,148,Pro,59,Active,2023-07-06
277,150,Enterprise,59,Active,2024-08-06
278,77,Basic,29,Cancelled,2024-12-08
279,492,Pro,59,Active,2026-04-14
280,325,Enterprise,29,Trial,2023-06-17
281,407,Enterprise,29,Trial,2024-07-22
282,296,Enterprise,29,Active,2024-03-17
283,49,Pro,59,Cancelled,2026-04-19
284,228,Enterprise,99,Trial,2024-12-02
285,17,Basic,99,Trial,2025-08-27
286,324,Pro,29,Cancelled,2025-01-05
287,29,Basic,59,Cancelled,2026-05-10
288,77,Basic,99,Active,2024-02-10
289,223,Basic,59,Active,2025-12-02
290,247,Pro,59,Trial,2026-01-30
291,120,Basic,99,Active,2024-10-06
292,488,Basic,99,Cancelled,2024-06-26
293,427,Basic,99,Cancelled,2023-10-15
294,462,Enterprise,59,Cancelled,2025-11-09
295,146,Basic,59,Cancelled,2024-05-07
296,146,Enterprise,99,Cancelled,2023-06-04
297,5,Pro,99,Cancelled,2026-04-02
298,427,Pro,99,Active,2025-03-18
299,275,Basic,59,Cancelled,2024-05-15
300,404,Pro,99,Trial,2025-02-04
301,273,Enterprise,59,Trial,2024-05-14
302,34,Pro,99,Active,2026-01-25
303,448,Pro,59,Cancelled,2025-05-10
304,438,Enterprise,29,Cancelled,2024-03-08
305,477,Pro,99,Active,2026-03-22
306,124,Basic,99,Cancelled,2025-02-25
307,250,Pro,29,Cancelled,2025-01-07
308,180,Pro,59,Trial,2024-01-01
309,60,Enterprise,59,Cancelled,2026-04-05
310,171,Pro,59,Trial,2024-02-03
311,113,Pro,99,Active,2023-12-10
312,108,Basic,99,Cancelled,2023-08-14
313,265,Basic,29,Cancelled,2025-08-15
314,336,Pro,29,Active,2023-10-10
315,309,Basic,29,Active,2025-03-26
316,234,Enterprise,59,Active,2023-12-21
317,275,Enterprise,99,Trial,2026-03-13
318,83,Pro,99,Cancelled,2024-08-28
319,398,Basic,99,Trial,2026-05-07
320,429,Basic,59,Active,2024-06-19
321,230,Basic,99,Cancelled,2025-04-26
322,458,Basic,59,Cancelled,2026-01-17
323,336,Pro,99,Trial,2023-06-20
324,50,Enterprise,59,Trial,2024-09-27
325,272,Pro,59,Active,2025-03-12
326,269,Enterprise,29,Active,2025-01-15
327,322,Pro,59,Active,2025-02-09
328,352,Pro,29,Active,2024-07-25
329,10,Pro,29,Cancelled,2025-05-15
330,368,Pro,59,Cancelled,2023-12-12
331,315,Basic,29,Trial,2025-12-04
332,190,Enterprise,99,Active,2025-12-30
333,319,Basic,99,Active,2024-10-11
334,277,Pro,59,Cancelled,2024-05-30
335,137,Basic,59,Cancelled,2023-09-20
336,445,Pro,99,Trial,2024-04-08
337,244,Pro,59,Cancelled,2025-07-25
338,409,Basic,59,Cancelled,2025-08-05
339,142,Enterprise,59,Cancelled,2025-02-19
340,420,Basic,59,Trial,2023-10-08
341,10,Pro,99,Active,2023-07-24
342,20,Basic,29,Trial,2023-07-26
343,359,Enterprise,59,Cancelled,2024-10-10
344,171,Basic,99,Active,2024-10-01
345,489,Pro,99,Trial,2025-09-08
346,330,Basic,99,Trial,2026-04-10
347,30,Pro,99,Trial,2026-02-16
348,263,Pro,29,Trial,2023-06-30
349,446,Enterprise,59,Cancelled,2025-08-23
350,208,Enterprise,99,Active,2025-02-24
351,97,Pro,99,Trial,2025-09-19
352,401,Enterprise,99,Active,2024-06-19
353,380,Basic,59,Cancelled,2024-09-04
354,412,Enterprise,29,Cancelled,2025-03-23
355,452,Enterprise,99,Active,2023-07-29
356,81,Enterprise,29,Trial,2023-10-29
357,25,Pro,59,Cancelled,2025-08-28
358,146,Pro,59,Active,2024-07-07
359,429,Basic,29,Active,2026-01-06
360,111,Basic,59,Active,2026-04-23
361,288,Pro,99,Trial,2025-10-10
362,14,Pro,99,Active,2025-12-10
363,454,Enterprise,59,Cancelled,2024-10-08
364,136,Basic,29,Cancelled,2026-05-14
365,228,Enterprise,29,Active,2025-12-02
366,236,Enterprise,29,Cancelled,2026-02-09
367,155,Pro,59,Trial,2024-07-25
368,442,Pro,59,Trial,2023-12-08
369,138,Pro,99,Trial,2025-06-21
370,259,Enterprise,99,Trial,2025-05-15
371,136,Pro,59,Cancelled,2023-10-05
372,223,Enterprise,59,Active,2025-02-27
373,43,Enterprise,59,Trial,2024-03-24
374,447,Enterprise,99,Trial,2026-01-12
375,126,Enterprise,59,Cancelled,2025-06-20
376,79,Enterprise,59,Trial,2024-01-30
377,91,Enterprise,99,Cancelled,2024-12-25
378,165,Enterprise,99,Active,2024-07-08
379,304,Basic,99,Trial,2025-09-01
380,249,Pro,99,Cancelled,2023-09-13
381,144,Basic,29,Trial,2023-07-15
382,180,Pro,99,Trial,2025-01-17
383,490,Pro,29,Cancelled,2025-12-18
384,238,Basic,99,Active,2025-03-27
385,25,Pro,29,Trial,2025-04-23
386,194,Basic,29,Cancelled,2024-08-31
387,498,Pro,59,Cancelled,2023-08-23
388,377,Pro,29,Trial,2024-07-24
389,19,Enterprise,99,Active,2024-07-05
390,62,Pro,29,Active,2024-12-31
391,390,Enterprise,29,Active,2025-03-20
392,150,Pro,59,Active,2026-02-15
393,213,Pro,29,Trial,2025-11-13
394,432,Enterprise,59,Active,2023-09-08
395,49,Pro,59,Cancelled,2025-01-10
396,375,Pro,99,Active,2025-09-20
397,377,Basic,29,Cancelled,2024-12-04
398,440,Basic,29,Cancelled,2024-05-14
399,295,Basic,59,Active,2026-04-30
400,199,Pro,29,Trial,2024-07-03
401,180,Basic,99,Trial,2023-10-07
402,454,Pro,99,Active,2025-02-12
403,168,Enterprise,99,Active,2026-02-20
404,254,Basic,59,Trial,2025-03-02
405,399,Pro,99,Cancelled,2024-07-20
406,442,Basic,59,Trial,2025-09-16
407,370,Basic,29,Cancelled,2023-09-23
408,44,Basic,29,Cancelled,2025-10-27
409,106,Enterprise,99,Active,2025-02-15
410,194,Enterprise,29,Cancelled,2024-08-04
411,496,Basic,59,Cancelled,2025-04-02
412,254,Enterprise,99,Active,2025-02-05
413,160,Basic,59,Trial,2024-08-03
414,345,Pro,29,Active,2025-06-07
415,330,Basic,29,Cancelled,2026-01-25
416,297,Enterprise,29,Trial,2024-04-05
417,40,Enterprise,99,Trial,2025-12-20
418,220,Basic,99,Active,2025-12-05
419,208,Enterprise,29,Trial,2024-05-28
420,190,Enterprise,59,Cancelled,2024-12-12
421,363,Enterprise,99,Active,2025-04-04
422,283,Enterprise,59,Trial,2023-09-15
423,321,Pro,29,Active,2025-10-06
424,359,Basic,59,Trial,2024-04-19
425,236,Enterprise,99,Trial,2024-03-14
426,445,Enterprise,29,Trial,2024-03-16
427,406,Enterprise,59,Active,2025-09-03
428,341,Enterprise,59,Active,2025-09-21
429,86,Enterprise,29,Active,2023-11-22
430,407,Pro,59,Cancelled,2024-06-08
431,294,Enterprise,99,Cancelled,2025-08-07
432,200,Pro,99,Trial,2025-01-02
433,191,Basic,29,Active,2025-07-29
434,224,Basic,99,Active,2024-03-10
435,144,Basic,29,Trial,2024-02-05
436,271,Enterprise,29,Cancelled,2025-11-07
437,486,Basic,29,Trial,2025-06-17
438,224,Basic,99,Active,2024-02-01
439,223,Basic,99,Active,2024-01-21
440,202,Basic,29,Trial,2025-09-17
441,19,Pro,59,Cancelled,2025-05-27
442,287,Pro,59,Active,2023-12-27
443,347,Enterprise,99,Active,2023-06-27
444,188,Enterprise,59,Cancelled,2024-02-18
445,230,Enterprise,59,Trial,2025-12-26
446,396,Basic,99,Cancelled,2025-04-19
447,161,Enterprise,29,Trial,2024-05-30
448,367,Basic,59,Trial,2024-06-29
449,216,Basic,59,Active,2024-03-07
450,320,Pro,29,Active,2024-01-19
451,141,Enterprise,59,Cancelled,2023-12-03
452,253,Enterprise,29,Trial,2026-04-28
453,295,Basic,99,Cancelled,2024-11-06
454,407,Enterprise,99,Trial,2026-02-19
455,88,Basic,59,Active,2023-08-31
456,271,Pro,99,Cancelled,2024-11-20
457,64,Basic,99,Trial,2024-08-17
458,105,Basic,29,Cancelled,2025-12-08
459,211,Pro,59,Trial,2025-04-25
460,404,Basic,99,Cancelled,2024-07-06
461,461,Pro,59,Trial,2023-12-12
462,57,Enterprise,29,Trial,2024-06-16
463,461,Basic,99,Cancelled,2024-03-09
464,310,Basic,59,Trial,2024-03-22
465,92,Basic,59,Cancelled,2025-09-13
466,229,Pro,99,Active,2025-10-04
467,267,Pro,29,Active,2025-11-12
468,427,Enterprise,29,Active,2024-07-20
469,397,Enterprise,99,Cancelled,2025-12-21
470,128,Pro,59,Trial,2024-11-29
471,496,Basic,59,Active,2026-04-04
472,364,Basic,29,Trial,2025-03-29
473,128,Basic,59,Cancelled,2026-04-02
474,214,Enterprise,59,Trial,2023-09-19
475,147,Enterprise,99,Trial,2025-09-10
476,37,Pro,29,Cancelled,2024-07-27
477,179,Pro,99,Trial,2025-02-01
478,258,Pro,99,Trial,2025-06-25
479,24,Pro,59,Trial,2026-04-05
480,393,Enterprise,99,Cancelled,2024-03-01
481,373,Enterprise,29,Active,2026-04-13
482,294,Enterprise,29,Active,2023-08-14
483,327,Basic,29,Active,2025-04-25
484,275,Basic,59,Active,2026-01-22
485,494,Basic,59,Trial,2025-08-15
486,477,Enterprise,99,Cancelled,2025-05-27
487,317,Pro,29,Trial,2024-04-24
488,104,Basic,29,Cancelled,2024-07-18
489,301,Enterprise,29,Trial,2025-10-07
490,439,Pro,29,Trial,2025-02-15
491,30,Enterprise,59,Active,2023-11-21
492,460,Pro,59,Trial,2025-12-23
493,70,Pro,99,Active,2024-06-29
494,139,Pro,59,Trial,2024-12-16
495,186,Enterprise,29,Cancelled,2024-10-13
496,376,Basic,29,Active,2023-10-13
497,351,Basic,29,Active,2026-02-03
498,220,Basic,99,Trial,2023-09-01
499,354,Basic,59,Active,2024-05-20
500,183,Enterprise,29,Trial,2023-06-01
501,215,Pro,99,Trial,2024-11-29
502,485,Pro,99,Trial,2025-01-30
503,120,Pro,29,Cancelled,2025-12-09
504,142,Basic,99,Active,2024-08-16
505,136,Enterprise,59,Trial,2025-03-31
506,44,Enterprise,99,Cancelled,2024-08-31
507,256,Enterprise,29,Cancelled,2023-06-20
508,32,Enterprise,29,Cancelled,2025-04-20
509,171,Pro,99,Trial,2025-11-22
510,241,Pro,99,Trial,2023-09-04
511,472,Enterprise,29,Active,2025-09-19
512,247,Basic,29,Cancelled,2024-08-30
513,246,Basic,59,Cancelled,2024-05-07
514,401,Enterprise,99,Active,2024-02-13
515,420,Basic,29,Trial,2026-04-25
516,270,Pro,99,Active,2024-04-06
517,231,Basic,99,Active,2024-04-08
518,407,Pro,99,Cancelled,2024-06-03
519,293,Basic,59,Cancelled,2023-07-09
520,433,Pro,59,Active,2024-01-05
521,404,Pro,99,Active,2024-11-19
522,14,Basic,59,Active,2025-01-01
523,4,Enterprise,99,Cancelled,2024-05-27
524,303,Basic,99,Trial,2023-11-21
525,67,Basic,59,Active,2023-10-17
526,217,Basic,29,Active,2024-06-16
527,478,Enterprise,59,Trial,2024-10-02
528,351,Enterprise,59,Cancelled,2025-09-15
529,373,Basic,59,Cancelled,2023-08-05
530,128,Enterprise,59,Cancelled,2025-05-16
531,407,Enterprise,99,Active,2025-05-31
532,299,Pro,29,Cancelled,2025-10-17
533,385,Pro,99,Active,2025-03-18
534,147,Enterprise,99,Cancelled,2024-07-09
535,163,Enterprise,59,Cancelled,2024-10-23
536,488,Enterprise,99,Cancelled,2025-06-07
537,69,Enterprise,99,Trial,2024-09-02
538,133,Pro,59,Trial,2023-06-16
539,233,Enterprise,29,Active,2024-02-01
540,455,Basic,99,Cancelled,2025-06-17
541,209,Enterprise,99,Cancelled,2025-06-07
542,286,Basic,99,Cancelled,2024-06-04
543,27,Enterprise,29,Cancelled,2023-09-15
544,345,Enterprise,99,Active,2026-05-17
545,350,Basic,99,Cancelled,2024-03-28
546,432,Basic,99,Cancelled,2023-12-22
547,289,Pro,99,Cancelled,2024-04-27
548,328,Enterprise,59,Active,2024-01-07
549,131,Basic,59,Cancelled,2025-04-21
550,133,Enterprise,99,Trial,2024-11-29
551,291,Basic,99,Cancelled,2026-05-10
552,200,Enterprise,29,Active,2024-06-13
553,344,Enterprise,59,Active,2024-04-15
554,300,Pro,59,Cancelled,2024-07-12
555,353,Pro,29,Cancelled,2024-12-27
556,355,Basic,99,Cancelled,2026-02-17
557,73,Pro,29,Active,2024-10-13
558,454,Enterprise,29,Active,2024-04-21
559,310,Basic,99,Cancelled,2023-07-01
560,64,Pro,59,Trial,2025-04-18
561,241,Pro,99,Cancelled,2023-06-02
562,247,Basic,99,Cancelled,2024-05-01
563,104,Pro,59,Active,2025-07-02
564,14,Enterprise,99,Cancelled,2023-10-18
565,431,Enterprise,29,Active,2025-07-28
566,431,Basic,59,Trial,2024-08-15
567,373,Pro,99,Trial,2023-10-05
568,68,Basic,29,Trial,2024-04-13
569,289,Pro,29,Active,2026-02-21
570,2,Enterprise,99,Cancelled,2026-03-02
571,52,Basic,29,Trial,2024-09-03
572,294,Enterprise,99,Trial,2025-09-06
573,80,Basic,59,Trial,2024-08-04
574,181,Enterprise,99,Active,2024-10-13
575,183,Enterprise,59,Active,2024-02-10
576,429,Enterprise,29,Cancelled,2023-12-03
577,79,Pro,29,Trial,2025-07-20
578,140,Basic,29,Trial,2025-12-03
579,7,Pro,99,Cancelled,2026-04-09
580,117,Basic,99,Active,2023-10-16
581,257,Enterprise,29,Trial,2025-11-05
582,60,Basic,99,Trial,2023-10-20
583,401,Pro,59,Cancelled,2026-05-04
584,91,Enterprise,29,Trial,2023-11-09
585,484,Pro,29,Cancelled,2024-03-20
586,76,Pro,99,Trial,2025-07-19
587,490,Pro,99,Active,2025-10-12
588,303,Basic,59,Cancelled,2024-08-11
589,330,Enterprise,29,Trial,2023-07-02
590,361,Basic,99,Active,2023-07-21
591,11,Basic,59,Active,2025-12-31
592,117,Pro,29,Active,2025-09-23
593,156,Pro,99,Trial,2024-07-23
594,166,Basic,59,Trial,2024-11-14
595,187,Pro,59,Cancelled,2024-02-15
596,265,Pro,29,Trial,2024-09-06
597,113,Enterprise,59,Active,2026-03-16
598,353,Pro,99,Cancelled,2024-02-10
599,27,Pro,59,Trial,2023-12-15
600,1,Pro,59,Trial,2024-05-11
601,312,Enterprise,99,Active,2025-10-13
602,384,Pro,29,Trial,2024-05-09
603,425,Pro,59,Active,2025-11-19
604,95,Enterprise,99,Active,2025-04-12
605,374,Pro,99,Trial,2025-09-26
606,422,Basic,99,Trial,2024-01-02
607,162,Pro,99,Active,2024-04-04
608,55,Pro,59,Active,2023-07-25
609,150,Pro,59,Cancelled,2024-03-07
610,99,Basic,29,Trial,2025-09-14
611,438,Basic,29,Trial,2025-08-28
612,231,Pro,29,Cancelled,2023-08-27
613,444,Enterprise,59,Active,2025-10-03
614,6,Enterprise,59,Trial,2024-03-18
615,245,Pro,99,Cancelled,2024-11-03
616,59,Enterprise,59,Cancelled,2024-03-11
617,109,Enterprise,29,Active,2025-08-25
618,417,Pro,29,Trial,2026-04-11
619,181,Pro,59,Cancelled,2025-11-26
620,263,Pro,99,Cancelled,2024-11-21
621,208,Pro,99,Active,2024-11-17
622,499,Pro,59,Cancelled,2024-01-17
623,426,Pro,99,Cancelled,2024-03-18
624,222,Pro,59,Cancelled,2023-06-10
625,65,Pro,99,Active,2024-04-18
626,360,Enterprise,59,Trial,2026-02-12
627,365,Basic,59,Active,2024-11-01
628,117,Enterprise,29,Active,2026-05-17
629,127,Enterprise,29,Cancelled,2026-04-18
630,47,Basic,99,Trial,2023-06-03
631,139,Pro,29,Cancelled,2023-11-30
632,413,Pro,99,Active,2023-08-21
633,125,Enterprise,29,Active,2023-09-03
